  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	2	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	1	1	  	,	W	o	r	l	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	1	1	  	,	L	o	n	d	o	n	  	U	K	.	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	0	3	  	,	M	a	n	a	b	i	  	C	h	o	n	e	  	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	0	1	  	,	U	k	  	P	o	s	t	  	W	o	r	l	d	w	i	d	e	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	5	7	  	,	T	h	e	  	R	o	a	d	  	L	e	s	s	  	T	r	a	v	e	l	l	e	d	  	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	5	2	  	,	C	i	t	y	  	o	f	  	'	'	L	A	S	  	G	I	D	I	'	'	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	4	9	  	,	L	a	g	o	s	N	i	g	e	r	i	a	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	4	7	  	,	K	e	n	y	a	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	7	  	,	S	u	r	r	e	y	  	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	5	  	,	N	a	v	i	  	M	u	m	b	a	i	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	4	  	,	I	n	d	o	n	e	s	i	a	  	R	a	y	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	2	  	,	E	x	i	l	e	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	0	  	,	S	T	A	D	I	U	M	B	O	L	A	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	3	0	  	,	A	l	l	  	p	l	a	c	e	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	2	8	  	,	P	a	r	i	s	  	I	l	e	-	d	e	-	F	r	a	n	c	e	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	2	0	  	,	C	o	l	o	m	b	i	a	!	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	0	9	:	1	8	  	,	M	u	m	b	a	i	  	  	I	n	d	i	a	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	2	1	:	1	8	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	3	:	0	1	:	1	4	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	0	:	5	3	:	1	3	  	,	c	o	n	t	a	c	t	@	s	p	o	r	t	b	i	b	l	e	.	c	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	0	9	  	,	S	u	n	y	a	n	i	G	h	a	n	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	0	8	  	,	k	a	t	h	m	a	n	d	u	  	N	e	p	a	l	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	0	5	  	,	C	h	e	l	s	e	a	  	R	e	a	l	  	M	a	d	r	i	d	  	M	a	n	U	t	d	  	M	o	u	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	0	0	  	,	L	a	g	o	s	  	S	t	a	t	e	  	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	5	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	5	9	  	,	A	g	u	i	l	a	s	M	u	r	c	i	a	.	M	i	  	I	d	o	l	o	  	N	e	y	m	a	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	5	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	5	6	  	,	D	a	n	s	  	t	a	  	#	T	L	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	5	5	  	,	D	r	e	a	m	  	B	e	l	i	e	v	e	  	A	c	h	i	e	v	e	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	5	1	  	,	G	r	e	a	t	e	r	  	A	c	c	r	a	  	G	h	a	n	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	4	3	  	,	k	a	t	h	m	a	n	d	u	  	N	e	p	a	l	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	3	4	  	,	A	r	g	e	n	t	i	n	a	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	3	4	  	,	k	a	t	h	m	a	n	d	u	  	N	e	p	a	l	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	3	4	  	,	c	h	e	n	n	a	i	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	3	2	  	,	A	  	f	o	o	t	b	a	l	l	  	p	i	t	c	h	  	s	o	m	e	w	h	e	r	e	  	:	)	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	2	7	  	,	M	a	n	c	h	e	s	t	e	r	  	U	K	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	1	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	1	2	  	,	G	e	o	r	g	i	a	 
	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	1	:	0	3	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	5	7	  	,	A	c	c	r	a	G	h	a	n	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	5	1	  	,	S	t	a	m	f	o	r	d	  	B	r	i	d	g	e	.	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	4	7	  	,	0	2	3	8	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	4	4	  	,	K	r	a	k	√	≥	w	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	4	0	  	,	c	h	e	n	n	a	i	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	9	  	,	V	i	c	e	n	t	e	  	C	a	l	d	e	r	√	≥	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	6	  	,	F	o	m	b	i	n	a	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	6	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	6	  	,	L	i	√	®	g	e	  	B	e	l	g	i	q	u	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	5	  	,	1	0	¬	∞	3	1	‚	Ä	≤	2	3	‚	Ä	≥	N	  	7	¬	∞	2	6	‚	Ä	≤	2	5	‚	Ä	≥	E	  	  	|	k	a	d	u	n	a	|	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	4	  	,	A	b	i	d	j	a	n	  	C	o	t	e	  	d	'	I	v	o	i	r	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	3	  	,	L	e	  	M	a	n	s	  	F	r	a	n	c	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	3	3	  	,	D	h	a	k	a	  	B	a	n	g	l	a	d	e	s	h	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	2	9	  	,	A	c	c	r	a	  	G	h	a	n	a	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	2	7	  	,	I	d	a	h	o	,	0	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	2	1	  	,	I	l	o	r	i	n	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	9	  	,	C	e	l	a	h	  	P	e	r	d	u	  	B	u	l	o	h	  	B	e	t	o	n	g	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	7	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	.	  	/	  	G	b	o	l	a	h	a	n	@	F	o	r	u	m	s	p	o	t	z	.	n	g	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	6	  	,	√	ú	T	:	  	6	.	4	7	4	7	0	0	8	3	.	3	8	2	1	9	4	5	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	4	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	1	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	1	  	,	J	o	h	o	r	e	  	M	a	l	a	y	s	i	a	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	0	  	,	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	1	0	  	,	√	ú	T	:	  	6	.	4	7	4	7	0	0	8	3	.	3	8	2	1	9	4	5	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	0	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	0	8	  	,	K	a	d	u	n	a	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	0	7	  	,	M	a	n	c	h	e	s	t	e	r	  	i	s	  	R	e	d	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	0	5	  	,	K	u	a	l	a	  	L	u	m	p	u	r	,	3	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	0	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	7	  	,	K	e	n	y	a	  	|	  	N	a	i	r	o	b	i	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	7	  	,	N	a	i	r	o	b	i	  	K	e	n	y	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	6	  	,	K	o	l	k	a	t	a	  	I	n	d	i	a	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	5	  	,	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	4	  	,	C	a	l	i	  	C	o	l	o	m	b	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	2	  	,	A	b	u	j	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	1	  	,	K	e	n	y	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	5	0	  	,	G	u	a	d	e	l	o	u	p	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	4	0	  	,	O	n	t	a	r	i	o	  	C	a	n	a	d	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	3	9	  	,	P	e	t	a	l	i	n	g	  	S	e	l	a	n	g	o	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	3	1	  	,	F	e	d	e	r	a	l	  	C	a	p	i	t	a	l	  	T	e	r	r	i	t	o	r	y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	3	0	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	2	6	  	,	A	b	u	j	a	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	1	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	0	4	  	,	G	l	o	b	a	l	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	9	:	0	3	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	4	7	  	,	I	r	r	e	l	e	v	a	n	t	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	4	0	  	,	K	i	l	d	a	r	e	  	I	r	e	l	a	n	d	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	3	4	  	,	G	a	b	o	r	o	n	e	  	.	  	B	o	t	s	w	a	n	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	3	2	  	,	N	E	G	A	T	I	V	E	  	2	M	E	  	=	  	U	  	S	T	F	U	!	!	!	!	!	!	!	!	!	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	3	1	  	,	I	n	f	o	  	:	  	0	8	9	6	7	9	9	6	7	9	9	0	  	/	  	7	C	6	2	A	9	6	E	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	2	8	  	,	O	l	d	  	T	r	a	f	f	o	r	d	  	B	r	a	n	c	h	  	(	A	f	r	i	c	a	)	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	2	6	  	,	M	y	  	L	i	f	e	S	t	y	l	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	1	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	1	7	  	,	j	u	v	e	n	t	u	s	  	H	o	m	e	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	1	5	  	,	S	t	.	  	T	r	o	p	e	z	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	0	7	  	,	U	s	a	k	  	I	z	m	i	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	4	8	:	0	7	  	,	M	a	n	c	h	e	s	t	e	r	,	1	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	2	1	:	1	8	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	3	:	0	1	:	1	4	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	0	:	5	3	:	1	3	  	,	c	o	n	t	a	c	t	@	s	p	o	r	t	b	i	b	l	e	.	c	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	8	:	1	5	  	,	l	i	s	b	o	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	8	:	0	8	  	,	z	a	m	b	i	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	8	:	0	4	  	,	S	w	i	t	z	e	r	l	a	n	d	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	8	  	,	  	N	s	a	w	a	m	  	-	  	S	u	h	u	m	  	R	d	  	S	u	h	u	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	6	  	,	d	a	r	  	e	s	  	s	a	l	a	a	m	  	T	Z	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	5	  	,	F	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	3	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	1	  	,	F	r	a	n	c	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	1	  	,	C	r	a	w	l	e	y	  	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	1	  	,	O	l	d	  	T	r	a	f	f	o	r	d	  	B	r	a	n	c	h	  	(	A	f	r	i	c	a	)	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	1	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	0	  	,	N	i	g	e	r	i	a	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	5	0	  	,	E	s	s	e	x	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	4	5	  	,	M	u	m	b	a	i	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	4	2	  	,	F	l	o	r	i	d	a	,	0	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	4	0	  	,	N	i	g	e	r	i	a	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	3	9	  	,	L	a	g	o	s	,	0	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	3	4	  	,	A	g	u	i	l	a	s	M	u	r	c	i	a	.	M	i	  	I	d	o	l	o	  	N	e	y	m	a	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	3	3	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	3	3	  	,	T	h	e	  	N	e	t	h	e	r	l	a	n	d	s	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	2	:	3	7	:	3	3	  	,	C	/	/	J	/	/	V	/	/	B	,	0	,	0	,	2	 
