  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	c	a	s	h	.	m	e	/	$	K	e	i	t	h	B	S	t	i	l	l	  	,	3	,	3	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	S	o	m	e	w	h	e	r	e	  	o	v	e	r	  	S	o	u	t	h	  	C	a	r	o	l	i	n	a	,	2	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	C	h	i	c	a	g	o	  	I	L	,	0	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	K	e	r	r	y	  	I	r	e	l	a	n	d	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	3	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	N	o	n	e	  	y	a	,	2	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	S	c	o	t	l	a	n	d	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	O	k	l	a	h	o	m	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	N	a	s	h	v	i	l	l	e	  	T	N	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	T	e	n	n	e	s	s	e	e	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	S	a	n	t	a	n	d	e	r	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	L	o	w	e	l	l	  	M	A	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	P	a	c	i	f	i	c	  	S	o	u	t	h	w	e	s	t	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	F	l	o	r	i	d	a	  	U	S	A	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	L	o	s	  	A	n	g	e	l	e	s	,	0	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	L	o	n	g	  	I	s	l	a	n	d	  	C	i	t	y	  	Q	u	e	e	n	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	B	.	C	.	  	C	a	n	a	d	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	T	e	x	a	s	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	T	e	x	a	s	  	U	S	A	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	N	o	r	t	h	w	o	o	d	  	P	h	i	l	a	d	e	l	p	h	i	a	,	2	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	S	A	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	n	e	w	c	a	s	t	l	e	  	u	p	o	n	  	t	y	n	e	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	M	i	s	s	o	u	r	i	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	D	a	l	l	a	s	  	T	X	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	S	o	u	t	h	e	r	n	  	C	a	l	i	f	o	r	n	i	a	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	P	l	a	n	e	t	:	  	E	r	d	e	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	N	a	p	l	e	s	  	F	l	o	r	i	d	a	  	U	S	A	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	4	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	4	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	o	h	i	o	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	C	o	l	o	r	a	d	o	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	S	A	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	F	l	o	r	i	d	a	  	U	S	A	,	1	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	S	A	  	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	M	√	º	n	c	h	e	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	B	o	s	t	o	n	  	M	A	,	0	,	0	,	5	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	S	u	n	s	e	t	  	H	a	r	b	o	r	  	N	C	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	C	l	e	m	s	o	n	  	S	C	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	W	a	s	h	i	n	g	t	o	n	  	D	.	C	.	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	T	h	i	s	  	W	o	r	l	d	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	#	A	m	e	r	i	c	a	F	i	r	s	t	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	p	r	i	n	c	e	s	s	e	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	3	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	3	7	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	2	2	:	0	8	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	F	r	i	  	O	c	t	  	2	1	  	2	1	:	5	5	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	7	  	,	U	S	A	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	7	  	,	M	a	n	c	h	e	s	t	e	r	  	u	t	d	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	W	a	s	h	i	n	g	t	o	n	  	S	t	a	t	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	N	e	w	  	Y	o	r	k	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	A	p	p	l	e	  	V	a	l	l	e	y	  	M	N	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	M	i	a	m	i	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	D	a	l	l	a	s	  	T	X	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	N	e	v	a	d	a	  	U	S	A	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	h	e	r	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	A	t	l	a	n	t	a	  	G	a	  	,	1	,	2	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	P	a	r	i	s	  	F	r	a	n	c	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	S	h	r	e	v	e	p	o	r	t	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	N	e	w	  	C	u	m	n	o	c	k	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	M	i	s	s	o	u	r	i	,	0	,	2	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	D	a	l	l	a	s	  	T	X	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	N	e	w	  	Y	o	r	k	  	U	S	A	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	B	l	o	o	m	i	n	g	t	o	n	I	N	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	F	l	o	r	i	d	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	P	e	n	n	s	y	l	v	a	n	i	a	  	U	S	A	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	R	a	l	e	i	g	h	  	N	C	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	Y	o	u	r	T	u	b	e	Y	o	u	T	u	b	e	M	y	T	u	b	e	,	1	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	H	e	l	s	i	n	k	i	  	S	u	o	m	i	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	O	k	l	a	h	o	m	a	,	1	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	B	e	n	d	  	O	R	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	S	o	u	t	h	  	T	e	x	a	s	,	1	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	E	a	s	t	  	H	a	m	p	t	o	n	  	N	Y	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	W	a	t	e	r	l	o	o	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	W	a	s	h	i	n	g	t	o	n	  	D	.	C	.	  	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	C	a	t	a	l	o	n	i	a	.	  	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	S	t	  	P	e	t	e	r	s	  	M	O	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	6	  	,	m	a	i	d	e	n	  	N	C	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	L	o	d	i	  	W	I	  	U	S	A	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	H	o	l	l	y	w	o	o	d	,	2	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	T	e	n	n	e	s	s	e	e	  	U	S	A	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	A	t	l	a	n	t	i	c	  	C	a	n	a	d	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	g	a	r	b	a	g	e	  	i	s	l	a	n	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	3	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	S	a	n	  	F	r	a	n	c	i	s	c	o	,	1	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	C	h	e	t	u	m	a	l	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	S	e	a	t	t	l	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	B	U	I	L	D	  	T	H	A	T	  	W	A	L	L	  	G	O	D	  	B	L	E	S	S	  	Y	O	U	,	0	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	O	r	a	n	g	e	  	T	X	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	W	a	l	n	u	t	  	C	r	e	e	k	  	C	A	  	U	n	i	t	e	d	  	S	t	a	t	e	s	  	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	A	c	a	p	u	l	c	o	  	G	r	o	.	  	M	e	x	i	c	o	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	M	a	s	s	a	c	h	u	s	e	t	t	s	  	U	S	A	,	0	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	O	r	l	a	n	d	o	  	F	L	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	M	a	c	o	m	b	  	I	L	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	O	l	a	t	h	e	  	K	a	n	s	a	s	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	L	i	v	e	r	p	o	o	l	  	E	n	g	l	a	n	d	,	2	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	2	0	:	3	5	  	,	m	o	n	t	a	n	a	,	0	,	1	,	5	 
